dengue,22857
joao,7315
zika,3087
mosquito,1962
casos,1487
chikungunya,1349
h1n1,1343
estado,1017
virus,815
saude,715
suspeita,676
combate,652
zica,627
agua,581
semana,558
gente,486
casa,484
gripe,462
deus,462
medo,405
numero,375
epidemia,352
corpo,347
vida,326
aedes,325
cunha,319
coisa,299
video,288
sintomas,281
chico,278
nois,271
pessoas,268
mundo,267
vacina,264
cidade,262
febre,257
mortes,255
cara,250
dilma,250
seoestadoislamicoatacar,249
medico,235
chicungunha,233
hospital,232
dias,232
prefeitura,230
pais,229
doença,225
secretaria,225
parada,221
foco,219
municipios,216
crise,205
dessa,196
mano,194
neste,191
exame,191
merda,178
mosquitos,178
2016,178
escola,177
parana,175
aegypti,174
cabeça,166
povo,165
2015,159
causa,157
tomara,156
campanha,156
tipo,156
pessoa,153
anos,153
abril,148
repelente,148
açao,147
timbeta,146
corrupçao,144
operacaobetalab,138
doenças,136
surto,135
microcefalia,132
focos,130
boletim,129
sangue,128
notificaçoes,126
playlist,126
adicionei,124
foda,124
noticias,124
araxa,123
hora,122
trabalho,122
ataque,119
aula,119
amor,119
agentes,118
ceara,117
minas,114
kkkk,113
irmao,109
dobro,109
deste,107
islamico,107
homem,107
tempo,101
caralho,99
aguento,99
ituiutaba,99
kkkkk,98
terrenos,97
ministerio,96
alunos,96
virose,96
risco,95
paranagua,95
lula,94
musica,94
prova,94
donos,93
morador,93
mato,93
betalab,93
nesta,91
governo,91
picada,91
transmissor,90
carro,89
morte,88
parte,87
melhoras,87
paulo,86
irma,86
sabado,85
mulher,84
violencia,84
cama,83
falta,83
armas,83
exames,82
pernilongo,82
globo,81
whats,81
acordo,80
miga,80
vezes,79
remedio,79
palestra,79
amiga,79
exercito,79
firma,78
ameaça,78
puta,77
policia,77
internet,76
horizonte,76
nessa,76
whatsapp,71
nesse,71
chicungunya,70
numeros,70
açoes,70
pena,69
cuidado,68
picou,68
bairro,68
bairros,67
certeza,67
michel,67
valença,66
mutirao,66
rollemberg,66
dores,65
momento,65
kkkkkk,64
comigo,64
noite,63
prevençao,63
jeito,63
projeto,62
negocio,62
situaçao,62
soma,61
populaçao,60
sigodevolta,60
caso,60
picar,59
aumento,59
problema,59
ivete,58
garganta,58
tarde,58
moradores,57
morro,57
coisas,57
resultado,55
sexta,55
credo,55
calor,54
poder,54
regiao,54
veneno,54
acordei,54
caminhada,53
chikungunha,53
queda,53
odeio,53
teste,53
familia,53
vacinaçao,53
professora,52
grupo,52
kkkkkkkk,52
vitoria,52
fumace,52
desejo,52
galera,52
municipio,52
verdade,51
camara,51
muriçoca,51
lira,51
caxumba,51
bastos,51
desemprego,50
bosta,49
reduçao,49
pica,49
menina,49
semanas,48
sangalo,48
sera,48
doendo,48
lado,47
marcio,47
vitima,47
sala,47
kkkkkkk,47
parodia,46
inicio,46
lixo,46
cajado,46
soro,46
conscientizaçao,46
maldita,45
guerra,45
coceira,45
praga,45
silva,45
nome,44
recomendaçao,44
lucas,44
jogo,44
passeata,43
crianças,43
meses,43
obitos,43
sorte,43
paises,43
chuva,43
gafanhotos,43
boca,42
alta,42
manchas,42
tadinha,42
twitter,42
noticia,42
quarto,41
cancer,41
escolas,41
politica,41
retorno,41
enfrentamento,41
chicocunha,40
goias,40
fudido,40
horas,40
foto,40
olho,40
aids,40
provas,40
domingo,39
inseticida,39
vontade,39
fotos,39
olhos,39
vamo,39
atestado,39
atençao,39
aniversario,39
lepo,39
perna,39
amigos,38
total,38
olimpiadas,38
culpa,38
agente,38
remedios,38
socorro,38
fudeu,37
alerta,37
tadinho,37
macedo,37
educaçao,37
quintal,37
adoçao,37
estudo,36
mosquitinho,36
golpe,36
comite,36
favor,36
diagnostico,36
baile,36
manha,36
tempos,36
sintoma,36
professor,35
objetivo,35
final,35
epidemias,35
menino,35
amigo,35
lugar,35
luta,35
janeiro,35
quinta,35
despacho,34
senhor,34
juiz,34
dessas,34
endemicos,34
favela,34
cidades,33
segunda,33
atendimento,33
mata,33
terroristas,33
varredura,33
incidencia,33
jesus,33
conta,33
atividades,33
interior,33
rede,33
facebook,33
cuidados,33
betacaralhudosan,32
pele,32
kkkkkkkkkkk,32
alergia,32
conquista,32
festa,32
dengoso,32
isis,32
hein,32
