zika,21091
dengue,15022
joao,7048
chikungunya,6348
virus,6120
mosquito,3273
vacina,2393
febre,1538
saude,1502
aedes,1334
combate,1220
casos,1164
dilma,1067
microcefalia,823
aegypti,735
obama,715
governo,682
anos,610
transmissor,574
sintomas,546
ministro,510
epidemia,487
doenças,466
doença,459
gripe,454
teste,418
mosquitos,410
cabeça,408
corpo,375
zikavirus,350
verao,347
chicungunha,339
estado,337
deus,331
repelente,325
pais,314
mundo,312
parceria,296
aids,266
gente,263
surto,251
noticias,249
prevençao,248
alergia,246
bahia,240
ministerio,230
agua,229
estados,227
testes,223
casa,220
diagnostico,213
secretaria,208
medo,208
muriçoca,206
dedetizadoraemcampinagrande,206
carnaval,205
cidade,205
acertam,199
operacaobetalab,198
açoes,197
pesquisas,192
campanha,184
risco,179
2015,177
prefeitura,175
timbeta,173
fiocruz,168
agentes,165
populaçao,164
paulo,163
emergencia,162
focos,162
desenvolvimento,160
telefone,159
rubeola,158
tipo,157
musica,156
pessoas,156
coisa,154
crise,153
milhao,153
amor,152
controle,150
2016,147
parte,147
povo,146
fevereiro,143
betalab,140
garganta,140
nome,139
planejam,138
alerta,136
diferença,136
pernambuco,135
chicungunya,134
causa,133
cidades,132
suspeita,130
projetos,129
dias,125
chikungunha,124
medico,124
mutirao,122
situaçao,122
mobilizaçao,121
plano,121
diferenças,120
presidente,117
falta,116
manchas,110
preocupaçao,110
video,110
ebola,109
epidemias,108
atençao,108
resultado,107
caso,107
picada,106
boletim,106
metralhadora,106
anvisa,105
mano,103
news,102
area,101
enfrentamento,101
proliferaçao,101
chico,100
vezes,100
numeros,100
semana,99
combateaedes,99
duvidas,98
tempo,98
pesquisa,97
boatos,97
aedesaegypti,96
pessoa,96
açao,95
sangue,94
transmissao,94
sanofi,93
vida,93
caralho,93
assunto,93
pernilongo,92
cara,92
relaçao,92
pesquisadores,90
zikada,90
butantan,90
rapidez,89
recife,88
chikungunia,88
hospital,88
sala,87
estrategia,87
03183,87
lepo,87
merda,86
cunha,86
milhoes,85
dinamarca,85
marcelo,84
jogos,83
problema,83
bebes,83
luta,83
ciencia,82
guerra,81
