microcefalia,17764
casos,6490
zika,3883
bebes,2950
saude,2367
ministerio,2040
virus,1583
crianças,1140
bebe,1130
maes,946
caso,935
pais,927
estudo,836
numero,728
familias,691
risco,613
casa,573
operacaobetalab,533
fetos,508
vida,505
prioridade,490
boletim,478
governo,433
timbeta,416
suspeitos,397
criança,382
estado,371
pernambuco,337
noticias,326
ciencia,306
secretaria,304
bovino,273
nordeste,261
notificados,255
atendimento,251
semana,238
sertao,236
causa,235
investiga,235
betalab,231
pesquisa,230
relaçao,223
dias,218
afetados,217
outubro,211
mortes,209
gado,201
regiao,196
lesoes,188
globo,187
pesquisadores,187
surto,187
campanha,186
doença,182
programa,181
filhos,178
filho,176
amor,167
filha,166
reportagem,159
rede,159
york,154
familia,149
post,146
estados,146
sigodevolta,145
projeto,144
açao,137
associaçao,136
dados,133
aedes,133
apostas,130
diagnostico,129
tecidos,128
sudeste,127
cabeça,126
problemas,125
beneficio,124
news,123
lado,123
dengue,119
junho,119
2016,119
confirmaçoes,117
efeitos,114
descartados,112
investigaçao,110
estadao,109
zica,108
licença,108
relatam,106
mutirao,106
mundo,104
ensaio,104
doaçoes,103
mato,103
missaobeta,101
gente,101
cidades,100
feto,99
aumento,99
dilma,98
maio,96
piaui,95
agencia,94
janeiro,93
i5gornascimento,92
2015,92
apoio,91
cara,91
meses,90
reporta,90
ajuda,88
cruz,88
combate,86
paraguai,86
casal,86
mosquito,85
açoes,84
audiencia,82
rotina,82
camara,82
assistencia,81
sonhos,80
batalha,80
anos,79
betacaralhudosan,79
portal,79
gestaçao,78
mulher,78
sesap,78
desafios,77
video,77
cabo,77
notificaçoes,76
recife,76
visao,76
altera,76
blog,75
historias,75
protocolo,74
suspeita,72
paulo,72
ferasdoenem,72
maternidade,72
preconceito,72
pessoas,72
associados,71
nova,71
alagoano,70
jornal,70
experiencia,69
noticia,69
monitorar,69
sport,68
cientistas,67
foto,66
exemplo,66
tratamento,66
pessoa,66
epidemia,66
acre,65
pinheiral,65
comissao,65
zikazero,64
estrategia,64
fila,63
dramas,63
triste,62
municipios,62
gravida,62
aborto,61
caos,61
reabilitaçao,61
trabalho,60
reporter,59
comprova,58
estudos,57
online,57
aegypti,57
semsa,57
cerebro,56
asociados,56
coraçao,56
capacitaçao,56
sigame,56
medicos,56
malformaçoes,55
inicio,55
menina,54
ministro,53
sistema,53
oculares,52
priorizara,52
fotos,52
exames,51
https,51
mulheres,50
atençao,50
acordabraziu,50
epidemiologico,50
auxilio,50
regioes,49
prorroga,49
b0derulez,49
diagnosticar,49
unicef,48
especialistas,47
milhoes,47
numeros,47
alerta,47
autoridades,46
jccidades,46
materia,46
sifilis,46
vacina,46
cidade,46
pneumonia,46
vacinas,45
jpalencarbeta,45
iniciativa,45
agosto,45
casi,45
conexao,45
debate,44
plano,44
mossoro,44
medo,44
vinculados,44
alexia,44
macroamor,44
chikungunya,43
ministerios,43
primer,43
hu3b3t,43
francisco,42
dona,42
steffany,42
ligaçao,42
alteraçoes,42
primeirahora,41
busca,41
infectadas,41
justiça,41
curso,40
prorrogada,40
unidos,39
mano,39
adotar,39
linda,39
patos,39
coisa,39
falta,38
prefeitura,38
historia,38
jucamario27,38
campina,38
